time_utc,open,high,low,close,tick_volume,spread_points,p_long_raw,p_short_raw,p_none_raw,p_long_smooth,p_short_smooth,p_none_smooth,top_class,top_prob,delta_gap,accepted,cfg_p,cfg_delta,realized_dir,correct
2022-03-03 23:45:00,1936.58,1936.66,1934.84,1936.58,594,0.009999999999990905,0.772697,0.226843,0.000460,0.770802,0.228813,0.000384,Long,0.769990,0.540333,1,0.55,0.12,Short,0
2022-03-04 00:00:00,1934.93,1934.93,1934.93,1934.93,2,0.009999999999990905,0.772697,0.226843,0.000460,0.770802,0.228813,0.000384,Long,0.770802,0.541989,1,0.55,0.12
2022-03-04 00:00:00,1934.93,1940.18,1934.78,1934.93,2218,0.009999999999990905,0.771556,0.227953,0.000491,0.771028,0.228555,0.000416,Long,0.770802,0.541989,1,0.55,0.12,Long,1
2022-03-04 00:15:00,1939.23,1939.23,1939.23,1939.23,2,0.009999999999990905,0.771556,0.227953,0.000491,0.771028,0.228555,0.000416,Long,0.771028,0.542473,1,0.55,0.12
2022-03-04 00:15:00,1939.23,1943.35,1939.23,1939.23,3445,0.009999999999990905,0.764496,0.234978,0.000527,0.769069,0.230482,0.000449,Long,0.771028,0.542473,1,0.55,0.12,Long,1
2022-03-04 00:30:00,1942.61,1942.61,1942.61,1942.61,2,0.009999999999990905,0.764496,0.234978,0.000527,0.769069,0.230482,0.000449,Long,0.769069,0.538587,1,0.55,0.12
2022-03-04 00:30:00,1942.61,1950.85,1941.77,1942.61,3937,0.009999999999990905,0.755503,0.243952,0.000545,0.764999,0.234523,0.000478,Long,0.769069,0.538587,1,0.55,0.12,Long,1
2022-03-04 00:45:00,1949.72,1949.72,1949.72,1949.72,2,0.009999999999990905,0.755503,0.243952,0.000545,0.764999,0.234523,0.000478,Long,0.764999,0.530476,1,0.55,0.12
2022-03-04 00:45:00,1949.72,1950.77,1944.92,1949.72,3521,0.009999999999990905,0.751617,0.247812,0.000571,0.760984,0.238510,0.000506,Long,0.764999,0.530476,1,0.55,0.12,Short,0
2022-03-04 01:00:00,1947.36,1947.36,1947.36,1947.36,2,0.009999999999990905,0.751617,0.247812,0.000571,0.760984,0.238510,0.000506,Long,0.760984,0.522475,1,0.55,0.12
2022-03-04 01:00:00,1947.36,1947.38,1942.27,1947.36,4614,0.009999999999990905,0.743901,0.255502,0.000598,0.755859,0.243607,0.000534,Long,0.760984,0.522475,1,0.55,0.12,Short,0
2022-03-04 01:15:00,1943.35,1943.35,1943.35,1943.35,2,0.009999999999990905,0.743901,0.255502,0.000598,0.755859,0.243607,0.000534,Long,0.755859,0.512252,1,0.55,0.12
2022-03-04 01:15:00,1943.35,1943.95,1938.15,1943.35,3724,0.009999999999990905,0.742837,0.256542,0.000621,0.751953,0.247488,0.000560,Long,0.755859,0.512252,1,0.55,0.12,Short,0
2022-03-04 01:30:00,1939.62,1939.62,1939.62,1939.62,2,0.009999999999990905,0.742837,0.256542,0.000621,0.751953,0.247488,0.000560,Long,0.751953,0.504465,1,0.55,0.12
2022-03-04 01:30:00,1939.62,1940.96,1938.17,1939.62,2867,0.009999999999990905,0.742591,0.256773,0.000636,0.749144,0.250273,0.000583,Long,0.751953,0.504465,1,0.55,0.12,Long,1
2022-03-04 01:45:00,1939.73,1939.73,1939.73,1939.73,2,0.009999999999990905,0.742591,0.256773,0.000636,0.749144,0.250273,0.000583,Long,0.749144,0.498871,1,0.55,0.12
2022-03-04 01:45:00,1939.73,1940.05,1929.66,1939.73,4167,0.009999999999990905,0.737266,0.262077,0.000658,0.745581,0.253814,0.000605,Long,0.749144,0.498871,1,0.55,0.12,Short,0
2022-03-04 02:00:00,1933.81,1933.81,1933.81,1933.81,2,0.009999999999990905,0.737266,0.262077,0.000658,0.745581,0.253814,0.000605,Long,0.745581,0.491766,1,0.55,0.12
2022-03-04 02:00:00,1933.81,1936.58,1933.57,1933.81,2857,0.009999999999990905,0.739183,0.260150,0.000666,0.743661,0.255715,0.000623,Long,0.745581,0.491766,1,0.55,0.12,Long,1
2022-03-04 02:15:00,1935.5,1935.5,1935.5,1935.5,2,0.009999999999990905,0.739183,0.260150,0.000666,0.743661,0.255715,0.000623,Long,0.743661,0.487946,1,0.55,0.12
2022-03-04 02:15:00,1935.5,1938.6,1934.74,1935.5,1979,0.009999999999990905,0.734121,0.265120,0.000759,0.740799,0.258537,0.000664,Long,0.743661,0.487946,1,0.55,0.12,Long,1
2022-03-04 02:30:00,1938.64,1938.64,1938.64,1938.64,2,0.009999999999990905,0.734121,0.265120,0.000759,0.740799,0.258537,0.000664,Long,0.740799,0.482263,1,0.55,0.12
2022-03-04 02:30:00,1938.64,1938.74,1935.78,1938.64,2344,0.009999999999990905,0.723513,0.275685,0.000801,0.735613,0.263681,0.000705,Long,0.740799,0.482263,1,0.55,0.12,Short,0
2022-03-04 02:45:00,1937.23,1937.23,1937.23,1937.23,2,0.009999999999990905,0.723513,0.275685,0.000801,0.735613,0.263681,0.000705,Long,0.735613,0.471932,1,0.55,0.12
2022-03-04 02:45:00,1937.23,1940.08,1937,1937.23,2349,0.009999999999990905,0.706974,0.292188,0.000838,0.727022,0.272233,0.000745,Long,0.735613,0.471932,1,0.55,0.12,Long,1
2022-03-04 03:00:00,1939.27,1939.27,1939.27,1939.27,2,0.009999999999990905,0.706974,0.292188,0.000838,0.727022,0.272233,0.000745,Long,0.727022,0.454788,1,0.55,0.12
2022-03-04 03:00:00,1939.27,1940.53,1938.3,1939.27,1916,0.009999999999990905,0.685538,0.313594,0.000868,0.714577,0.284642,0.000782,Long,0.727022,0.454788,1,0.55,0.12,Long,1
2022-03-04 03:15:00,1940.38,1940.38,1940.38,1940.38,2,0.009999999999990905,0.685538,0.313594,0.000868,0.714577,0.284642,0.000782,Long,0.714577,0.429935,1,0.55,0.12
2022-03-04 03:15:00,1940.38,1941.31,1939.67,1940.38,1828,0.009999999999990905,0.660236,0.338870,0.000894,0.698274,0.300910,0.000816,Long,0.714577,0.429935,1,0.55,0.12,Short,0
2022-03-04 03:30:00,1939.64,1939.64,1939.64,1939.64,2,0.009999999999990905,0.660236,0.338870,0.000894,0.698274,0.300910,0.000816,Long,0.698274,0.397364,1,0.55,0.12
2022-03-04 03:30:00,1939.64,1940.91,1937.97,1939.64,1930,0.009999999999990905,0.644049,0.355013,0.000939,0.682007,0.317141,0.000853,Long,0.698274,0.397364,1,0.55,0.12,Long,1
2022-03-04 03:45:00,1939.94,1939.94,1939.94,1939.94,2,0.009999999999990905,0.644049,0.355013,0.000939,0.682007,0.317141,0.000853,Long,0.682007,0.364866,1,0.55,0.12
2022-03-04 03:45:00,1939.94,1941.2,1939.08,1939.94,1842,0.009999999999990905,0.632843,0.366209,0.000948,0.667257,0.331861,0.000881,Long,0.682007,0.364866,1,0.55,0.12,Short,0
2022-03-04 04:00:00,1939.5,1939.5,1939.5,1939.5,2,0.009999999999990905,0.632843,0.366209,0.000948,0.667257,0.331861,0.000881,Long,0.667257,0.335396,1,0.55,0.12
2022-03-04 04:00:00,1939.5,1940.58,1938.87,1939.5,1078,0.009999999999990905,0.644281,0.354821,0.000898,0.660365,0.338749,0.000886,Long,0.667257,0.335396,1,0.55,0.12,Long,1
2022-03-04 04:15:00,1939.52,1939.52,1939.52,1939.52,2,0.009999999999990905,0.644281,0.354821,0.000898,0.660365,0.338749,0.000886,Long,0.660365,0.321615,1,0.55,0.12
2022-03-04 04:15:00,1939.52,1940.37,1938.12,1939.52,1082,0.009999999999990905,0.671861,0.327335,0.000804,0.663814,0.335325,0.000861,Long,0.660365,0.321615,1,0.55,0.12,Short,0
