time_utc,open,high,low,close,tick_volume,spread_points,p_long_raw,p_short_raw,p_none_raw,p_long_smooth,p_short_smooth,p_none_smooth,top_class,top_prob,delta_gap,accepted,cfg_p,cfg_delta,realized_dir,correct
2022-07-21 23:45:00,1718.68,1719.04,1718.02,1718.68,717,0.009999999999990905,0.781617,0.217848,0.000536,0.784725,0.214798,0.000477,Long,0.786058,0.572567,1,0.55,0.12,Short,0
2022-07-22 00:00:00,1718.07,1718.07,1718.07,1718.07,2,0.009999999999990905,0.781617,0.217848,0.000536,0.784725,0.214798,0.000477,Long,0.784725,0.569927,1,0.55,0.12
2022-07-22 00:00:00,1718.07,1718.98,1717.22,1718.07,1240,0.009999999999990905,0.779581,0.219875,0.000545,0.783182,0.216321,0.000497,Long,0.784725,0.569927,1,0.55,0.12,Short,0
2022-07-22 00:15:00,1718.01,1718.01,1718.01,1718.01,2,0.009999999999990905,0.779581,0.219875,0.000545,0.783182,0.216321,0.000497,Long,0.783182,0.566861,1,0.55,0.12
2022-07-22 00:15:00,1718.01,1718.3,1717.28,1718.01,1210,0.009999999999990905,0.779471,0.219993,0.000537,0.782069,0.217423,0.000509,Long,0.783182,0.566861,1,0.55,0.12,Short,0
2022-07-22 00:30:00,1717.3,1717.3,1717.3,1717.3,2,0.009999999999990905,0.779471,0.219993,0.000537,0.782069,0.217423,0.000509,Long,0.782069,0.564646,1,0.55,0.12
2022-07-22 00:30:00,1717.3,1717.8,1717.05,1717.3,931,0.009999999999990905,0.778928,0.220546,0.000526,0.781126,0.218360,0.000514,Long,0.782069,0.564646,1,0.55,0.12,Short,0
2022-07-22 00:45:00,1717.06,1717.06,1717.06,1717.06,2,0.009999999999990905,0.778928,0.220546,0.000526,0.781126,0.218360,0.000514,Long,0.781126,0.562767,1,0.55,0.12
2022-07-22 00:45:00,1717.06,1717.76,1716.92,1717.06,1093,0.009999999999990905,0.777603,0.221881,0.000516,0.780069,0.219416,0.000514,Long,0.781126,0.562767,1,0.55,0.12,Long,1
2022-07-22 01:00:00,1717.1,1717.1,1717.1,1717.1,2,0.009999999999990905,0.777603,0.221881,0.000516,0.780069,0.219416,0.000514,Long,0.780069,0.560653,1,0.55,0.12
2022-07-22 01:00:00,1717.1,1718,1716.7,1717.1,1896,0.009999999999990905,0.780313,0.219182,0.000505,0.780142,0.219346,0.000512,Long,0.780069,0.560653,1,0.55,0.12,Long,1
