trade,equity
1912,-352.0
1913,-353.0
1914,-354.0
1915,-355.0
1916,-354.0
1917,-353.0
1918,-354.0
1919,-355.0
1920,-356.0
1921,-357.0
1922,-358.0
1923,-359.0
1924,-358.0
1925,-357.0
1926,-356.0
1927,-355.0
1928,-354.0
1929,-353.0
1930,-352.0
1931,-351.0
1932,-350.0
1933,-349.0
1934,-348.0
1935,-349.0
1936,-350.0
1937,-351.0
1938,-352.0
1939,-353.0
1940,-354.0
1941,-355.0
1942,-356.0
1943,-357.0
1944,-358.0
1945,-359.0
1946,-360.0
1947,-361.0
1948,-360.0
1949,-359.0
1950,-358.0
1951,-357.0
1952,-356.0
1953,-355.0
1954,-354.0
1955,-353.0
1956,-352.0
1957,-351.0
1958,-350.0
1959,-349.0
1960,-348.0
1961,-347.0
1962,-346.0
1963,-345.0
1964,-344.0
1965,-343.0
1966,-344.0
1967,-345.0
1968,-346.0
1969,-347.0
1970,-348.0
1971,-349.0
1972,-350.0
1973,-351.0
1974,-352.0
1975,-353.0
1976,-354.0
1977,-355.0
1978,-354.0
1979,-353.0
1980,-354.0
1981,-355.0
1982,-356.0
1983,-357.0
1984,-358.0
1985,-359.0
1986,-360.0
1987,-361.0
1988,-362.0
1989,-363.0
1990,-362.0
1991,-361.0
1992,-360.0
1993,-359.0
1994,-358.0
1995,-357.0
1996,-358.0
1997,-359.0
1998,-358.0
1999,-357.0
2000,-356.0
2001,-355.0
2002,-354.0
2003,-353.0
2004,-352.0
2005,-351.0
2006,-350.0
2007,-349.0
2008,-348.0
2009,-347.0
2010,-346.0
2011,-345.0
2012,-344.0
2013,-343.0
2014,-342.0
2015,-341.0
2016,-340.0
2017,-339.0
2018,-338.0
2019,-337.0
2020,-336.0
2021,-335.0
2022,-334.0
2023,-333.0
2024,-332.0
2025,-331.0
2026,-330.0
2027,-329.0
2028,-330.0
2029,-331.0
2030,-332.0
2031,-333.0
2032,-332.0
2033,-331.0
2034,-330.0
2035,-329.0
2036,-328.0
2037,-327.0
2038,-328.0
2039,-329.0
2040,-330.0
2041,-331.0
2042,-330.0
2043,-329.0
2044,-328.0
2045,-327.0
2046,-328.0
2047,-329.0
2048,-330.0
2049,-331.0
2050,-332.0
2051,-333.0
2052,-332.0
2053,-331.0
2054,-330.0
2055,-329.0
2056,-328.0
2057,-327.0
2058,-326.0
2059,-325.0
2060,-326.0
2061,-327.0
2062,-328.0
2063,-329.0
2064,-328.0
2065,-327.0
2066,-326.0
2067,-325.0
2068,-324.0
2069,-323.0
2070,-324.0
2071,-325.0
2072,-326.0
2073,-327.0
2074,-326.0
2075,-325.0
2076,-324.0
2077,-323.0
2078,-322.0
2079,-321.0
2080,-320.0
2081,-319.0
2082,-318.0
2083,-317.0
2084,-318.0
2085,-319.0
2086,-320.0
2087,-321.0
2088,-322.0
2089,-323.0
2090,-324.0
2091,-325.0
2092,-326.0
2093,-327.0
2094,-326.0
2095,-325.0
2096,-326.0
2097,-325.0
2098,-326.0
2099,-325.0
2100,-326.0
2101,-327.0
2102,-328.0
2103,-329.0
2104,-330.0
2105,-331.0
2106,-330.0
2107,-329.0
2108,-328.0
2109,-327.0
2110,-326.0
2111,-325.0
2112,-324.0
2113,-323.0
2114,-322.0
2115,-321.0
2116,-320.0
2117,-319.0
2118,-318.0
2119,-317.0
2120,-316.0
2121,-315.0
2122,-314.0
2123,-313.0
2124,-312.0
2125,-311.0
2126,-310.0
2127,-309.0
2128,-310.0
2129,-311.0
2130,-312.0
2131,-313.0
2132,-314.0
2133,-315.0
2134,-316.0
2135,-317.0
2136,-318.0
2137,-319.0
2138,-320.0
2139,-321.0
2140,-322.0
2141,-323.0
2142,-324.0
2143,-325.0
2144,-326.0
2145,-327.0
2146,-328.0
2147,-329.0
2148,-330.0
2149,-331.0
2150,-330.0
2151,-329.0
2152,-328.0
2153,-327.0
2154,-326.0
2155,-325.0
2156,-324.0
2157,-323.0
2158,-322.0
2159,-321.0
2160,-320.0
2161,-319.0
2162,-318.0
2163,-317.0
2164,-316.0
2165,-315.0
2166,-314.0
2167,-313.0
2168,-314.0
2169,-315.0
2170,-316.0
2171,-317.0
2172,-318.0
2173,-319.0
2174,-318.0
2175,-317.0
2176,-318.0
2177,-319.0
2178,-320.0
2179,-321.0
2180,-322.0
2181,-323.0
2182,-324.0
2183,-323.0
2184,-322.0
2185,-321.0
2186,-322.0
2187,-323.0
2188,-322.0
2189,-321.0
2190,-320.0
2191,-319.0
2192,-320.0
2193,-321.0
2194,-320.0
2195,-319.0
2196,-318.0
2197,-317.0
2198,-316.0
2199,-315.0
2200,-314.0
2201,-313.0
2202,-314.0
2203,-315.0
2204,-314.0
2205,-315.0
2206,-316.0
2207,-317.0
2208,-316.0
2209,-315.0
2210,-314.0
2211,-313.0
2212,-312.0
2213,-311.0
2214,-310.0
2215,-311.0
2216,-312.0
2217,-313.0
2218,-314.0
2219,-315.0
2220,-316.0
2221,-317.0
2222,-318.0
2223,-319.0
2224,-318.0
2225,-317.0
2226,-318.0
2227,-319.0
2228,-320.0
2229,-321.0
2230,-322.0
2231,-323.0
2232,-324.0
2233,-325.0
2234,-326.0
2235,-327.0
2236,-328.0
2237,-329.0
2238,-330.0
2239,-331.0
2240,-332.0
2241,-333.0
2242,-334.0
2243,-335.0
2244,-336.0
2245,-337.0
2246,-338.0
2247,-339.0
2248,-340.0
2249,-341.0
2250,-340.0
2251,-339.0
2252,-340.0
2253,-341.0
2254,-340.0
2255,-339.0
2256,-340.0
2257,-341.0
2258,-342.0
2259,-343.0
2260,-344.0
2261,-345.0
2262,-346.0
2263,-347.0
2264,-348.0
2265,-349.0
2266,-350.0
2267,-351.0
2268,-352.0
2269,-353.0
2270,-354.0
2271,-355.0
2272,-354.0
2273,-353.0
2274,-354.0
2275,-355.0
2276,-356.0
2277,-357.0
2278,-358.0
2279,-359.0
2280,-360.0
2281,-361.0
2282,-362.0
2283,-363.0
2284,-362.0
2285,-361.0
2286,-360.0
2287,-359.0
2288,-358.0
2289,-357.0
2290,-358.0
2291,-359.0
2292,-360.0
2293,-361.0
2294,-362.0
2295,-363.0
2296,-364.0
2297,-365.0
2298,-366.0
2299,-367.0
2300,-368.0
2301,-369.0
2302,-370.0
2303,-371.0
2304,-372.0
2305,-373.0
2306,-374.0
2307,-375.0
2308,-376.0
2309,-377.0
2310,-378.0
2311,-379.0
2312,-380.0
2313,-381.0
2314,-380.0
2315,-379.0
2316,-378.0
2317,-377.0
2318,-378.0
2319,-379.0
2320,-380.0
2321,-381.0
2322,-382.0
2323,-383.0
2324,-384.0
2325,-385.0
2326,-384.0
2327,-383.0
2328,-382.0
2329,-381.0
2330,-380.0
2331,-379.0
2332,-380.0
2333,-381.0
2334,-382.0
2335,-383.0
2336,-384.0
2337,-385.0
2338,-386.0
2339,-387.0
2340,-388.0
2341,-389.0
2342,-390.0
2343,-391.0
2344,-392.0
2345,-393.0
2346,-392.0
2347,-391.0
2348,-392.0
2349,-393.0
2350,-394.0
2351,-395.0
2352,-396.0
2353,-397.0
2354,-398.0
2355,-399.0
2356,-400.0
2357,-401.0
2358,-402.0
2359,-403.0
2360,-404.0
2361,-405.0
2362,-406.0
2363,-407.0
2364,-406.0
2365,-405.0
2366,-404.0
2367,-403.0
2368,-404.0
2369,-405.0
2370,-406.0
2371,-407.0
2372,-408.0
2373,-409.0
2374,-410.0
2375,-411.0
2376,-412.0
2377,-413.0
2378,-414.0
2379,-415.0
2380,-416.0
2381,-417.0
2382,-418.0
2383,-419.0
2384,-420.0
2385,-421.0
2386,-422.0
2387,-423.0
2388,-424.0
2389,-425.0
2390,-426.0
2391,-427.0
2392,-428.0
2393,-429.0
2394,-430.0
2395,-431.0
2396,-432.0
2397,-433.0
2398,-434.0
2399,-435.0
2400,-436.0
2401,-437.0
2402,-438.0
2403,-439.0
2404,-440.0
2405,-441.0
2406,-442.0
2407,-443.0
2408,-442.0
2409,-441.0
2410,-440.0
2411,-439.0
2412,-440.0
2413,-441.0
2414,-440.0
2415,-439.0
2416,-440.0
2417,-441.0
2418,-442.0
2419,-443.0
2420,-444.0
2421,-445.0
2422,-446.0
2423,-447.0
2424,-448.0
2425,-449.0
2426,-448.0
2427,-447.0
2428,-448.0
2429,-449.0
2430,-450.0
2431,-451.0
2432,-452.0
2433,-453.0
2434,-452.0
2435,-451.0
2436,-450.0
2437,-449.0
2438,-448.0
2439,-447.0
2440,-446.0
2441,-445.0
2442,-446.0
2443,-447.0
2444,-448.0
2445,-449.0
2446,-450.0
2447,-451.0
2448,-452.0
2449,-453.0
2450,-454.0
2451,-455.0
2452,-456.0
2453,-457.0
2454,-458.0
2455,-459.0
2456,-460.0
2457,-461.0
2458,-462.0
2459,-463.0
2460,-464.0
2461,-465.0
2462,-466.0
2463,-467.0
2464,-466.0
2465,-465.0
2466,-464.0
2467,-463.0
2468,-464.0
2469,-465.0
2470,-466.0
2471,-467.0
2472,-468.0
2473,-469.0
2474,-470.0
2475,-471.0
2476,-472.0
2477,-473.0
2478,-474.0
2479,-475.0
2480,-474.0
2481,-473.0
2482,-472.0
2483,-471.0
2484,-470.0
2485,-469.0
2486,-468.0
2487,-467.0
2488,-468.0
2489,-469.0
2490,-470.0
2491,-471.0
2492,-472.0
2493,-473.0
2494,-474.0
2495,-475.0
2496,-476.0
2497,-477.0
2498,-478.0
2499,-479.0
2500,-480.0
2501,-481.0
2502,-482.0
2503,-483.0
2504,-484.0
2505,-485.0
2506,-486.0
2507,-485.0
2508,-486.0
2509,-487.0
2510,-488.0
2511,-489.0
2512,-490.0
2513,-491.0
2514,-490.0
2515,-489.0
2516,-490.0
2517,-491.0
2518,-492.0
2519,-493.0
2520,-494.0
2521,-495.0
2522,-496.0
2523,-497.0
2524,-498.0
2525,-499.0
2526,-498.0
2527,-497.0
2528,-496.0
2529,-495.0
2530,-494.0
2531,-495.0
2532,-496.0
2533,-497.0
2534,-498.0
2535,-499.0
2536,-498.0
2537,-497.0
2538,-496.0
2539,-495.0
2540,-494.0
2541,-493.0
2542,-494.0
2543,-495.0
2544,-496.0
2545,-497.0
2546,-498.0
2547,-499.0
2548,-500.0
2549,-501.0
2550,-500.0
2551,-499.0
2552,-498.0
2553,-497.0
2554,-496.0
2555,-495.0
2556,-496.0
2557,-497.0
2558,-496.0
2559,-495.0
2560,-494.0
2561,-493.0
2562,-492.0
2563,-491.0
2564,-490.0
2565,-489.0
2566,-488.0
2567,-487.0
2568,-486.0
2569,-485.0
2570,-484.0
2571,-483.0
2572,-482.0
2573,-481.0
2574,-480.0
2575,-479.0
2576,-478.0
2577,-477.0
2578,-478.0
2579,-479.0
2580,-478.0
2581,-477.0
2582,-476.0
2583,-475.0
2584,-476.0
2585,-477.0
2586,-478.0
2587,-479.0
2588,-480.0
2589,-481.0
2590,-482.0
2591,-483.0
2592,-484.0
2593,-485.0
2594,-486.0
2595,-487.0
2596,-488.0
2597,-489.0
2598,-488.0
2599,-487.0
2600,-488.0
2601,-489.0
2602,-490.0
2603,-491.0
2604,-490.0
2605,-489.0
2606,-490.0
2607,-491.0
2608,-492.0
2609,-493.0
2610,-494.0
2611,-495.0
2612,-496.0
2613,-497.0
2614,-496.0
2615,-495.0
2616,-494.0
2617,-493.0
2618,-494.0
2619,-495.0
2620,-496.0
2621,-497.0
2622,-498.0
2623,-499.0
2624,-498.0
2625,-497.0
2626,-496.0
2627,-495.0
2628,-494.0
2629,-493.0
2630,-494.0
2631,-495.0
2632,-496.0
2633,-497.0
2634,-498.0
2635,-499.0
2636,-498.0
2637,-497.0
2638,-496.0
2639,-495.0
2640,-494.0
2641,-493.0
2642,-494.0
2643,-495.0
2644,-496.0
2645,-497.0
2646,-498.0
2647,-499.0
2648,-500.0
2649,-501.0
2650,-500.0
2651,-501.0
2652,-500.0
2653,-499.0
2654,-500.0
2655,-501.0
2656,-500.0
2657,-499.0
2658,-498.0
2659,-497.0
2660,-496.0
2661,-495.0
2662,-494.0
2663,-493.0
2664,-492.0
2665,-491.0
2666,-490.0
2667,-489.0
2668,-488.0
2669,-487.0
2670,-486.0
2671,-485.0
2672,-484.0
2673,-485.0
2674,-484.0
2675,-483.0
2676,-482.0
2677,-481.0
2678,-482.0
2679,-483.0
2680,-482.0
2681,-481.0
2682,-480.0
2683,-479.0
2684,-480.0
2685,-481.0
2686,-480.0
2687,-479.0
2688,-480.0
2689,-481.0
2690,-482.0
2691,-483.0
2692,-484.0
2693,-485.0
2694,-486.0
2695,-487.0
2696,-488.0
2697,-489.0
2698,-488.0
2699,-489.0
2700,-490.0
2701,-491.0
2702,-492.0
2703,-493.0
2704,-492.0
2705,-491.0
2706,-490.0
2707,-489.0
2708,-488.0
2709,-487.0
2710,-486.0
2711,-485.0
2712,-484.0
2713,-483.0
2714,-482.0
2715,-481.0
2716,-482.0
2717,-481.0
2718,-480.0
2719,-479.0
2720,-480.0
2721,-481.0
2722,-480.0
2723,-479.0
2724,-478.0
2725,-477.0
2726,-476.0
2727,-475.0
2728,-474.0
2729,-473.0
2730,-472.0
2731,-471.0
2732,-472.0
2733,-473.0
2734,-474.0
2735,-475.0
2736,-476.0
2737,-477.0
2738,-476.0
2739,-477.0
2740,-478.0
2741,-479.0
2742,-480.0
2743,-481.0
2744,-482.0
2745,-483.0
2746,-484.0
2747,-485.0
2748,-486.0
2749,-487.0
2750,-486.0
2751,-485.0
2752,-484.0
2753,-483.0
2754,-484.0
2755,-485.0
2756,-486.0
2757,-487.0
2758,-488.0
2759,-489.0
2760,-490.0
2761,-491.0
2762,-492.0
2763,-493.0
2764,-494.0
2765,-495.0
2766,-496.0
2767,-497.0
2768,-498.0
2769,-499.0
2770,-500.0
2771,-501.0
2772,-502.0
2773,-503.0
2774,-504.0
2775,-505.0
2776,-506.0
2777,-507.0
2778,-508.0
2779,-509.0
2780,-510.0
2781,-511.0
2782,-512.0
2783,-513.0
2784,-512.0
2785,-511.0
2786,-510.0
2787,-509.0
2788,-508.0
2789,-507.0
2790,-506.0
2791,-505.0
2792,-504.0
2793,-503.0
2794,-504.0
2795,-505.0
2796,-504.0
2797,-503.0
2798,-504.0
2799,-505.0
2800,-504.0
2801,-503.0
2802,-502.0
2803,-501.0
2804,-502.0
2805,-503.0
2806,-504.0
2807,-505.0
2808,-504.0
2809,-503.0
2810,-502.0
2811,-501.0
2812,-500.0
2813,-499.0
2814,-498.0
2815,-497.0
2816,-496.0
2817,-497.0
2818,-498.0
2819,-499.0
2820,-498.0
2821,-497.0
2822,-496.0
2823,-495.0
2824,-494.0
2825,-493.0
2826,-492.0
2827,-491.0
2828,-492.0
2829,-493.0
2830,-494.0
2831,-495.0
2832,-496.0
2833,-497.0
2834,-498.0
2835,-499.0
2836,-500.0
2837,-501.0
2838,-502.0
2839,-503.0
2840,-504.0
2841,-505.0
2842,-506.0
2843,-507.0
2844,-508.0
2845,-509.0
2846,-510.0
2847,-511.0
2848,-512.0
2849,-513.0
2850,-514.0
2851,-515.0
2852,-516.0
2853,-517.0
2854,-518.0
2855,-519.0
2856,-520.0
2857,-521.0
2858,-522.0
2859,-523.0
2860,-524.0
2861,-525.0
2862,-526.0
2863,-527.0
2864,-528.0
2865,-529.0
2866,-530.0
2867,-531.0
2868,-532.0
2869,-533.0
2870,-534.0
2871,-535.0
2872,-536.0
2873,-537.0
2874,-538.0
2875,-539.0
2876,-540.0
2877,-541.0
2878,-542.0
2879,-543.0
2880,-544.0
2881,-545.0
2882,-544.0
2883,-543.0
2884,-544.0
2885,-545.0
2886,-546.0
2887,-547.0
2888,-548.0
2889,-549.0
2890,-550.0
2891,-551.0
2892,-552.0
2893,-553.0
2894,-554.0
2895,-555.0
2896,-556.0
2897,-557.0
2898,-556.0
2899,-555.0
2900,-556.0
2901,-557.0
2902,-558.0
2903,-559.0
2904,-560.0
2905,-561.0
2906,-562.0
2907,-563.0
2908,-562.0
2909,-561.0
2910,-560.0
2911,-559.0
2912,-560.0
2913,-561.0
2914,-562.0
2915,-563.0
2916,-564.0
2917,-565.0
2918,-566.0
2919,-567.0
2920,-568.0
2921,-569.0
2922,-570.0
2923,-571.0
2924,-572.0
2925,-573.0
2926,-574.0
2927,-575.0
2928,-576.0
2929,-577.0
2930,-578.0
2931,-579.0
2932,-580.0
2933,-581.0
2934,-582.0
2935,-583.0
2936,-584.0
2937,-585.0
2938,-586.0
2939,-587.0
2940,-586.0
2941,-585.0
2942,-584.0
2943,-583.0
2944,-582.0
2945,-581.0
2946,-580.0
2947,-579.0
2948,-578.0
2949,-577.0
2950,-576.0
2951,-575.0
2952,-576.0
2953,-577.0
2954,-578.0
2955,-579.0
2956,-580.0
2957,-581.0
2958,-582.0
2959,-583.0
2960,-584.0
2961,-585.0
2962,-586.0
2963,-587.0
2964,-588.0
2965,-589.0
2966,-590.0
2967,-591.0
2968,-592.0
2969,-593.0
2970,-594.0
2971,-595.0
2972,-596.0
2973,-597.0
2974,-598.0
2975,-599.0
2976,-598.0
2977,-597.0
2978,-596.0
2979,-595.0
2980,-594.0
2981,-593.0
2982,-594.0
2983,-595.0
2984,-596.0
2985,-597.0
2986,-596.0
2987,-595.0
2988,-594.0
2989,-593.0
2990,-592.0
2991,-591.0
2992,-590.0
2993,-589.0
2994,-590.0
2995,-591.0
2996,-592.0
2997,-593.0
2998,-592.0
2999,-591.0
3000,-590.0
3001,-589.0
3002,-588.0
3003,-587.0
3004,-586.0
3005,-585.0
3006,-584.0
3007,-585.0
3008,-586.0
3009,-587.0
3010,-588.0
3011,-589.0
3012,-588.0
3013,-587.0
3014,-586.0
3015,-585.0
3016,-584.0
3017,-583.0
3018,-582.0
3019,-581.0
3020,-582.0
3021,-583.0
3022,-584.0
3023,-585.0
3024,-586.0
3025,-587.0
3026,-588.0
3027,-589.0
3028,-590.0
3029,-591.0
3030,-592.0
3031,-591.0
3032,-592.0
3033,-593.0
3034,-592.0
3035,-591.0
3036,-592.0
3037,-593.0
3038,-592.0
3039,-591.0
3040,-590.0
3041,-589.0
3042,-588.0
3043,-587.0
3044,-586.0
3045,-585.0
3046,-584.0
3047,-583.0
3048,-584.0
3049,-585.0
3050,-586.0
3051,-587.0
3052,-588.0
3053,-589.0
3054,-590.0
3055,-591.0
3056,-592.0
3057,-593.0
3058,-592.0
3059,-591.0
3060,-590.0
3061,-589.0
3062,-588.0
3063,-587.0
3064,-588.0
3065,-589.0
3066,-590.0
3067,-591.0
3068,-592.0
3069,-593.0
3070,-594.0
3071,-595.0
3072,-596.0
3073,-597.0
3074,-598.0
3075,-599.0
3076,-600.0
3077,-601.0
3078,-602.0
3079,-603.0
3080,-604.0
3081,-605.0
3082,-606.0
3083,-607.0
3084,-608.0
3085,-609.0
3086,-610.0
3087,-611.0
3088,-612.0
3089,-613.0
3090,-614.0
3091,-615.0
3092,-616.0
3093,-617.0
3094,-618.0
3095,-619.0
3096,-620.0
3097,-621.0
3098,-620.0
3099,-619.0
3100,-618.0
3101,-617.0
3102,-618.0
3103,-619.0
3104,-620.0
3105,-621.0
3106,-622.0
3107,-623.0
3108,-624.0
3109,-625.0
3110,-626.0
3111,-627.0
3112,-628.0
3113,-629.0
3114,-630.0
3115,-631.0
3116,-632.0
3117,-633.0
3118,-634.0
3119,-635.0
3120,-636.0
3121,-637.0
3122,-636.0
3123,-635.0
3124,-634.0
3125,-633.0
3126,-632.0
3127,-631.0
3128,-630.0
3129,-629.0
3130,-628.0
3131,-627.0
3132,-626.0
3133,-625.0
3134,-624.0
3135,-623.0
3136,-622.0
3137,-621.0
3138,-620.0
3139,-619.0
3140,-620.0
3141,-621.0
3142,-622.0
3143,-623.0
3144,-624.0
3145,-625.0
3146,-626.0
3147,-627.0
3148,-628.0
3149,-629.0
3150,-630.0
3151,-631.0
3152,-632.0
3153,-633.0
3154,-632.0
3155,-631.0
3156,-630.0
3157,-629.0
3158,-630.0
3159,-631.0
3160,-632.0
3161,-633.0
3162,-632.0
3163,-631.0
3164,-632.0
3165,-633.0
3166,-632.0
3167,-631.0
3168,-632.0
3169,-633.0
3170,-634.0
3171,-635.0
3172,-636.0
3173,-637.0
3174,-636.0
3175,-635.0
3176,-636.0
3177,-637.0
3178,-636.0
3179,-635.0
3180,-636.0
3181,-637.0
3182,-638.0
3183,-639.0
3184,-640.0
3185,-641.0
3186,-642.0
3187,-643.0
3188,-644.0
3189,-645.0
3190,-646.0
3191,-647.0
3192,-648.0
3193,-649.0
3194,-650.0
3195,-651.0
3196,-652.0
3197,-653.0
3198,-654.0
3199,-655.0
3200,-656.0
3201,-657.0
3202,-656.0
3203,-657.0
3204,-656.0
3205,-655.0
3206,-654.0
3207,-653.0
3208,-652.0
3209,-651.0
3210,-650.0
3211,-649.0
3212,-648.0
3213,-647.0
3214,-646.0
3215,-645.0
3216,-644.0
3217,-643.0
3218,-642.0
3219,-641.0
3220,-640.0
3221,-639.0
3222,-640.0
3223,-641.0
3224,-642.0
3225,-643.0
3226,-644.0
3227,-645.0
3228,-646.0
3229,-647.0
3230,-648.0
3231,-649.0
3232,-648.0
3233,-647.0
3234,-646.0
3235,-645.0
3236,-644.0
3237,-643.0
3238,-644.0
3239,-645.0
3240,-644.0
3241,-643.0
3242,-642.0
3243,-641.0
3244,-640.0
3245,-639.0
3246,-640.0
3247,-641.0
3248,-642.0
3249,-643.0
3250,-644.0
3251,-645.0
3252,-646.0
3253,-647.0
3254,-648.0
3255,-649.0
3256,-650.0
3257,-651.0
3258,-652.0
3259,-653.0
3260,-654.0
3261,-655.0
3262,-656.0
3263,-657.0
3264,-658.0
3265,-659.0
3266,-660.0
3267,-661.0
3268,-662.0
3269,-663.0
3270,-664.0
3271,-665.0
3272,-666.0
3273,-667.0
3274,-668.0
3275,-669.0
3276,-668.0
3277,-667.0
3278,-666.0
3279,-665.0
3280,-666.0
3281,-667.0
3282,-668.0
3283,-669.0
3284,-670.0
3285,-671.0
3286,-672.0
3287,-673.0
3288,-674.0
3289,-675.0
3290,-676.0
3291,-677.0
3292,-678.0
3293,-679.0
3294,-680.0
3295,-681.0
3296,-682.0
3297,-683.0
3298,-684.0
3299,-685.0
3300,-684.0
3301,-683.0
3302,-682.0
3303,-681.0
3304,-680.0
3305,-679.0
3306,-678.0
3307,-677.0
3308,-676.0
3309,-675.0
3310,-674.0
3311,-675.0
3312,-676.0
3313,-677.0
3314,-678.0
3315,-679.0
3316,-680.0
3317,-681.0
3318,-682.0
3319,-683.0
3320,-684.0
3321,-685.0
3322,-686.0
3323,-687.0
3324,-688.0
3325,-689.0
3326,-690.0
3327,-691.0
3328,-692.0
3329,-693.0
3330,-694.0
3331,-695.0
3332,-696.0
3333,-697.0
3334,-698.0
3335,-699.0
3336,-700.0
3337,-701.0
3338,-702.0
3339,-703.0
3340,-704.0
3341,-705.0
3342,-706.0
3343,-707.0
3344,-706.0
3345,-705.0
3346,-704.0
3347,-703.0
3348,-704.0
3349,-705.0
3350,-704.0
3351,-703.0
3352,-704.0
3353,-705.0
3354,-706.0
3355,-707.0
3356,-708.0
3357,-709.0
3358,-710.0
3359,-711.0
3360,-712.0
3361,-713.0
3362,-714.0
3363,-715.0
3364,-716.0
3365,-717.0
3366,-718.0
3367,-719.0
3368,-720.0
3369,-721.0
3370,-722.0
3371,-723.0
3372,-724.0
3373,-725.0
3374,-726.0
3375,-725.0
3376,-724.0
3377,-723.0
3378,-724.0
3379,-725.0
3380,-726.0
3381,-727.0
3382,-728.0
3383,-729.0
3384,-730.0
3385,-731.0
3386,-732.0
3387,-733.0
3388,-734.0
3389,-735.0
3390,-736.0
3391,-737.0
3392,-738.0
3393,-739.0
3394,-740.0
3395,-741.0
3396,-742.0
3397,-743.0
3398,-744.0
3399,-745.0
3400,-746.0
3401,-747.0
3402,-748.0
3403,-749.0
3404,-750.0
3405,-751.0
3406,-752.0
3407,-753.0
3408,-754.0
3409,-755.0
3410,-756.0
3411,-757.0
3412,-758.0
3413,-759.0
3414,-758.0
3415,-757.0
3416,-758.0
3417,-759.0
3418,-760.0
3419,-761.0
3420,-762.0
3421,-763.0
3422,-764.0
3423,-765.0
3424,-766.0
3425,-767.0
3426,-768.0
3427,-769.0
3428,-770.0
3429,-771.0
3430,-772.0
3431,-773.0
3432,-774.0
3433,-775.0
3434,-776.0
3435,-777.0
3436,-778.0
3437,-779.0
3438,-780.0
3439,-781.0
3440,-782.0
3441,-783.0
3442,-784.0
3443,-785.0
3444,-786.0
3445,-787.0
3446,-788.0
3447,-789.0
3448,-788.0
3449,-787.0
3450,-786.0
3451,-785.0
3452,-784.0
3453,-783.0
3454,-782.0
3455,-781.0
3456,-782.0
3457,-783.0
3458,-782.0
3459,-781.0
3460,-782.0
3461,-783.0
3462,-782.0
3463,-781.0
3464,-780.0
3465,-779.0
3466,-778.0
3467,-777.0
3468,-776.0
3469,-775.0
3470,-776.0
3471,-777.0
3472,-776.0
3473,-775.0
3474,-774.0
3475,-773.0
3476,-772.0
3477,-771.0
3478,-770.0
3479,-769.0
3480,-768.0
3481,-767.0
3482,-768.0
3483,-769.0
3484,-768.0
3485,-767.0
3486,-766.0
3487,-765.0
3488,-766.0
3489,-767.0
3490,-766.0
3491,-765.0
3492,-766.0
3493,-767.0
3494,-766.0
3495,-765.0
3496,-764.0
3497,-763.0
3498,-762.0
3499,-761.0
3500,-762.0
3501,-763.0
3502,-764.0
3503,-765.0
3504,-766.0
3505,-767.0
3506,-768.0
3507,-769.0
3508,-770.0
3509,-771.0
3510,-772.0
3511,-773.0
3512,-774.0
3513,-775.0
3514,-776.0
3515,-777.0
3516,-778.0
3517,-779.0
3518,-780.0
3519,-781.0
3520,-782.0
3521,-783.0
3522,-784.0
3523,-785.0
3524,-786.0
3525,-787.0
3526,-788.0
3527,-789.0
3528,-790.0
3529,-791.0
3530,-790.0
3531,-789.0
3532,-790.0
3533,-791.0
3534,-792.0
3535,-793.0
3536,-794.0
3537,-795.0
3538,-794.0
3539,-793.0
3540,-792.0
3541,-791.0
3542,-792.0
3543,-793.0
3544,-794.0
3545,-795.0
3546,-796.0
3547,-797.0
3548,-798.0
3549,-799.0
3550,-798.0
3551,-797.0
3552,-798.0
3553,-799.0
3554,-798.0
3555,-797.0
3556,-798.0
3557,-799.0
3558,-800.0
3559,-801.0
3560,-800.0
3561,-801.0
3562,-800.0
3563,-799.0
3564,-800.0
3565,-801.0
3566,-802.0
3567,-803.0
3568,-804.0
3569,-805.0
3570,-806.0
3571,-807.0
3572,-808.0
3573,-809.0
3574,-810.0
3575,-811.0
3576,-810.0
3577,-809.0
3578,-810.0
3579,-811.0
3580,-810.0
3581,-809.0
3582,-810.0
3583,-811.0
3584,-812.0
3585,-813.0
3586,-812.0
3587,-811.0
3588,-810.0
3589,-809.0
3590,-808.0
3591,-807.0
3592,-808.0
3593,-809.0
3594,-810.0
3595,-811.0
3596,-812.0
3597,-813.0
3598,-812.0
3599,-811.0
3600,-810.0
3601,-809.0
3602,-808.0
3603,-807.0
3604,-806.0
3605,-805.0
3606,-806.0
3607,-807.0
3608,-806.0
3609,-805.0
3610,-804.0
3611,-803.0
3612,-802.0
3613,-801.0
3614,-800.0
3615,-799.0
3616,-800.0
3617,-801.0
3618,-802.0
3619,-803.0
3620,-802.0
3621,-801.0
3622,-800.0
3623,-799.0
3624,-798.0
3625,-797.0
3626,-798.0
3627,-799.0
3628,-800.0
3629,-801.0
3630,-802.0
3631,-803.0
3632,-802.0
3633,-801.0
3634,-800.0
3635,-799.0
3636,-800.0
3637,-801.0
3638,-802.0
3639,-803.0
3640,-804.0
3641,-805.0
3642,-806.0
3643,-807.0
3644,-808.0
3645,-809.0
3646,-810.0
3647,-811.0
3648,-812.0
3649,-813.0
3650,-814.0
3651,-815.0
3652,-816.0
3653,-817.0
3654,-818.0
3655,-819.0
3656,-818.0
3657,-817.0
3658,-816.0
3659,-815.0
3660,-814.0
